Post Link,body
"253028","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 16 bytes</h1>
<pre><code>Lk•÷Y$Ṙp*?‛€?jẎh
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJBIiwiIiwiTGvigKLDt1kk4bmYcCo/4oCb4oKsP2rhuo5oIiwiIiwieWVzXG5jYXRcbmhpXG5wb2xsXG53YXMiXQ=="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<pre><code>Lk•÷Y$Ṙp*?‛€?jẎh
 k•              # List of rows on the keyboard: [&quot;qwertyuiop&quot;, &quot;asdfghjkl&quot;, &quot;zxcvbnm&quot;]
   ÷             # Push each item onto the stack
    Y            # Interleave the top two: &quot;azsxdcfvgbhnjmkl&quot;
     $           # Swap so &quot;qwertyuiop&quot; is on top
      Ṙ          # Reverse it
       p         # Prepend it to the other string
L       *        # Repeat it input-length number of times
         ?‛€?j   # Join each character in the input by &quot;.*?&quot;
              Ẏh # Get the first regex match
</code></pre>
"
"253029","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 7 bytes</h1>
<p><em>-2 bytes thanks to Steffan</em></p>
<pre><code>2$(:‹*›
</code></pre>
<p><strong>Explanation:</strong></p>
<pre><code>2$(:‹*›
2$          Push 2 and swap it with the input
   (:       Loop through input and duplicate value
     ‹*     Decrement the value and multiply
       ›    Increment value
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCIyJCg64oC5KuKAuiIsIiIsIjQiXQ=="" rel=""nofollow noreferrer"">Try it Online!</a></p>
"
"253036","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 8 bytes</h1>
<pre><code>ɾ(nf∑)W∑
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCLJvihuZuKIkSlX4oiRIiwiIiwiMTIiXQ=="" rel=""nofollow noreferrer"">Try it Online!</a></p>
"
"253038","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 6 bytes</h1>
<pre><code>(ÞẇḢṪj
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCIow57huofhuKLhuapqIiwiIiwiM1xuQUJDREVGR0hJSktMTU5PUCJd"" rel=""nofollow noreferrer"">Try it Online!</a></p>
<pre><code>(      # N times...
 Þẇ    # Unwrap (push first+last and rest
   ḢṪ  # Remove first and last chars of rest
     j # Insert back into the first + last
</code></pre>
"
"253039","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <s>6</s> 4 bytes</h1>
<pre><code>µb∑⌐
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCLCtWLiiJHijJAiLCIiLCJbMTUzNDIsMjg5NDMsMTYzNzUsMzk0NCwxMTc0Niw4MjUsMzI0MjUsMjg0MzYsMjE4MjYsMTU3NTIsMTk5NDRdIl0="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h3>Explained</h3>
<pre><code>µb∑⌐
µ     # lambda
 b    # binary
  ∑   # sum (basically adds everything inside the binary, which is equivalent to the number of 1's
   ⌐  # reverse
</code></pre>
"
"253040","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 8 bytes</h1>
<pre><code>15ġ⁰=)ȯt
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJBIiwiIiwiMTXEoeKBsD0pyK90IiwiIiwiMywgM1xuNCwgNVxuMiwgMTVcbjMxMiwgMSJd"" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Port of the other answers.</p>
"
"253041","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 7 bytes</h1>
<pre><code>@f:*|!;
</code></pre>
<p><a href=""https://lyxal.pythonanywhere.com?flags=&amp;code=%40f%3A*%7C!%3B&amp;inputs=&amp;header=&amp;footer=1%202%203%203%20%40f%3B%2C%0A3%203%203%203%204%20%40f%3B%2C"" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Note the last number before the input called is the no. of arguments.</p>
<p><sub>shoutout to @lyxal for helping me!</sub></p>
"
"253042","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <s>6</s> 4 bytes</h1>
<pre><code>‹₁ḭ›
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJBIiwiIiwi4oC54oKB4bit4oC6IiwiIiwiMjAwMFxuMjAwMVxuMTk0NlxuMTcwNSJd"" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h3>Explained</h3>
<pre><code>‹₁ḭ›
‹    # decrement
 ₁ḭ  # divide floor by 100
   › # increment
</code></pre>
"
"253043","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 1 byte</h1>
<pre><code>i
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJBIiwiIiwiaSIsIiIsIjAsIFwiYWJjZGVcIlxuMywgXCJhYmNkZVwiIl0="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Can't get much simpler than this.</p>
"
"253044","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 6 bytes</h1>
<pre><code>↵S$ċ[ǔ
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJBIiwiIiwi4oa1UyTEi1vHlCIsIiIsIjFcbjJcbjNcbjRcbjVcbjYiXQ=="" rel=""nofollow noreferrer"">Try it Online!</a></p>
"
"253049","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 7 bytes</h1>
<pre><code>⁽₂Ḋ¾wJh
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJBIiwiIiwi4oG94oKC4biKwr53SmgiLCIiLCJbMTQsIDQyLCAyMzI0LCA5NzA5MCwgNDA4MDYyMiwgMTcxNDgwMzcyXVxuWzQyLCAxNCwgNDIsIDQzLCA0MSwgNDA4MDYyMiwgMTcxNDgwMzcyXVxuW10iXQ=="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h3>Explained</h3>
<pre><code>⁽₂Ḋ¾wJh
⁽       # 1-element lambda
 ₂      # check if even
  Ḋ     # group if true
   ¾wJ  # add empty list to end
      h # get head of the list
</code></pre>
"
"253057","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 3 bytes</h1>
<pre><code>¦=*
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJBIiwiIiwiwqY9KiIsIiIsIlswLDEsMCwxLDAsMCwxXVxuWzAsMCwwLDBdIl0="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h3>Explained</h3>
<pre><code>¦=*
¦   # cumulative sum
 =  # equal
  * # multiply bits
</code></pre>
"
"253059","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 5 bytes</h1>
<pre><code>₁'2c¬
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCLigoEnMmPCrCIsIiIsIiJd"" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h3>Explained</h3>
<pre><code>₁'2c¬
₁     # push 100 to stack
 '    # filter lambda
  2c  # contains 2
    ¬ # logical NOT
</code></pre>
"
"253060","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 3 bytes</h1>
<pre><code>fḊg
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJBIiwiIiwiZuG4imciLCIiLCIxMjhcbjEyXG4xM1xuMjA0XG4xNjIiXQ=="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h3>Explained</h3>
<pre><code>fḊg
f   # flatten input to get list of digits
 Ḋ  # divisible by
  g # minimum value of the individual lists whether the digit is divisible or not.
    #   If it is, `1`, if not `0`. So if 1 digit is not divisible, it returns `0` in the list, and the program takes it as the minimum.
</code></pre>
"
"253061","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <s>5</s> 4 bytes</h1>
<pre><code>ɾḂYṅ
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJBIiwiIiwiyb7huIJZ4bmFIiwiIiwiMVxuNFxuMjYiXQ=="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h3>Explained</h3>
<pre><code>ɾḂYṅ
ɾ     # range of [1,input+1]
 Ḃ    # dupe and reverse
   Y  # interleave
    ṅ # join with no spaces
</code></pre>
"
"253062","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 7 bytes</h1>
<pre><code>'?$Oṅ;G
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJB4bmgIiwiIiwiJz8kT+G5hTtHIiwiIiwiMTJcbjBcbjQ4NTkwMlxuNDk1OTAyXG45OTk5OTlcbjk5OTA5OVxuMTk0ODcxMDQ5OCJd"" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Takes input as a string.</p>
<h3>Explained</h3>
<pre><code>'?$Oṅ;G
'    ;  # From the input, keep only items where:
 ?$O    #   The count of the item in the input
    ṅ   #   Is &lt;= 1
      G # Get the biggest digit from the remaining items.
</code></pre>
"
"253063","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <s>9</s> 5 bytes</h1>
<pre><code>ɖ∴=Tİ
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJBIiwiIiwiyZbiiLQ9VMSwIiwiIiwiWzEsIDIsIDUsIDQsIDMsIDddXG5bMTAsIC0xLCAxMl1cblstNywgLTgsIC01LCAwLCAtMSwgMV0iXQ=="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h3>Explanation</h3>
<pre><code>ɖ∴=Tİ
ɖ     # Cumulatively reduce by an element
 ∴    # Dyadic Maximum
  =   # equal
   T  # Get indices of truthy elements
    İ # Index into list at indices
</code></pre>
"
"253064","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 3 bytes</h1>
<pre><code>fꜝΠ
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJBIiwiIiwiZuqcnc6gIiwiIiwiMzYxMjE4NDAyIl0="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Pyt isn't the only language to do 3 bytes :3</p>
<h3>Explained</h3>
<pre><code>fꜝΠ
f   # flatten to a list
 ꜝ  # remove all 0's
  Π # product
</code></pre>
"
"253065","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <s>39</s> 27 bytes</h1>
<pre><code>`It's % ×ġ, ṗḊ, go λ∵.`kðt%
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCJgSXQncyAlIMOXxKEsIOG5l+G4iiwgZ28gzrviiLUuYGvDsHQlIiwiIiwiIl0="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Surely golfable?</p>
"
"253068","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <s>41</s> <s>19</s> 18 bytes</h1>
<pre><code>`!±∵ ,∴İ``İ∴, ∵±!`
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCJgIcKx4oi1ICziiLTEsGBgxLDiiLQsIOKItcKxIWAiLCIjYEdyZWV0aW5ncywgUGxhbmV0IWDDuERcbiNgIXRlbmFsUCAsc2duaXRlZXJHYMO4RCIsIiJd"" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>We can achieve this via <a href=""https://codegolf.stackexchange.com/questions/223918/tips-for-golfing-in-vyxal/245348#245348"">string compression</a>. By entering</p>
<pre><code>`Greetings, Planet!`øD
</code></pre>
<p>We get:</p>
<pre><code>`İ∴, ∵±!`
</code></pre>
<p>We therefore just reverse it to get:</p>
<pre><code>`!±∵ ,∴İ`
</code></pre>
<p>The reason why I had to enter <code>!±∵ ,∴İ</code> is to fulfill the palindrome requirement.</p>
<p>Vyxal prints the last string outputted to stack, in this case ignoring the first one.</p>
"
"253100","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <s>8</s> 7 bytes</h1>
<pre><code>Ḃ+⁺6oLṅ
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJBIiwiZkMiLCLhuIIr4oG6Nm9M4bmFIiwiIiwiQVxuQUJBXG5BQlpcbkFCQkFcbkJFVllcbkdPTEZcblpPTEFcbldJWkFSRFxuQklHT1RSWVxuUkFDRUNBUlxuQUJDREVGR0hJSktMTU5PUFFSU1RVVldYWVoiXQ=="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>-1 thanks to a trick from @Kevin Cruijssen's 05AB1E answer.</p>
"
"253123","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <s>6</s> 5 bytes</h1>
<pre><code>\0d0V
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJBIiwiIiwiXFwwZDBWIiwiIiwiMTAwMTAwMVxuMTExIl0="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>-1 thx to @Steffan</p>
"
"253125","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <s>32</s> 30 bytes</h1>
<pre><code>∆/`λƛ h⁼Ǐ¢Ṗλ₇ of λ× ¬ẋ Ȧ⇩ is Π
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJBIiwiIiwi4oiGL2DOu8abIGjigbzHj8Ki4bmWzrvigocgb2YgzrvDlyDCrOG6iyDIpuKHqSBpcyDOoCIsIiIsIlszLCA0XSJd"" rel=""nofollow noreferrer"">Try it Online!</a></p>
"
"253126","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 2 bytes</h1>
<pre><code>ÞG
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJBIiwiIiwiw55HIiwiIiwiW1widGlueVwiLFwiYmlnZ2VzdFwiXVxuW1wib25lXCIsXCJ0d29cIl1cbltcInR3b1wiLFwib25lXCJdIl0="" rel=""nofollow noreferrer"">Try it Online!</a></p>
"
"253129","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 3 bytes</h1>
<pre><code>N&quot;i
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCJOXCJpIiwiIiwiMlxuMVxuWzEsMiwzLDQsNSw2XSJd"" rel=""nofollow noreferrer"">Try it Online!</a></p>
"
"253131","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <s>34</s> 33 bytes</h1>
<pre><code>`&quot;λŀ λƈ `*‛⇧Ṫ⇧+` λ¬ I'm λ₅&quot;`?*+ḢṪ
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJBIiwiIiwiYFwizrvFgCDOu8aIIGAq4oCb4oen4bmq4oenK2AgzrvCrCBJJ20gzrvigoVcImA/KivhuKLhuaoiLCIiLCIxXG4yXG4zIl0="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>-1 thx to @steffan</p>
"
"253133","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 10 bytes</h1>
<pre><code>vṄΠ'fs12ɾ⁼
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCJ24bmEzqAnZnM0yb7igbwiLCIiLCJbMiwgMywgNV0iXQ=="" rel=""nofollow noreferrer"">Try it Online!</a> Outputs an empty list for falsy, a non-empty list for truthy. Link is for a much smaller version as this is <span class=""math-container"">\$O\left(\prod_{i=0}{n_i}^2\right)\$</span>, that is, takes time proportional to the square of the product of the inputs. -1 by stealing some ideas from <a href=""https://codegolf.stackexchange.com/a/253383/100664"">Kevin Cruijssen's 05AB1E answer</a>.</p>
<pre><code>vṄ         # Take the integer partitions of each number
  Π        # Take the cartesian product of this
   '       # Filter all possible partitions by...
    fs     # Flattened and sorted
         ⁼ # Is the result equal to...
      12ɾ  # range(1, 12)?
</code></pre>
"
"253140","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 2 bytes</h1>
<pre><code>¦∑
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJBIiwiIiwiwqbiiJEiLCIiLCIxMDAwMDBcbjY1NDMyMSJd"" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h3>Explained</h3>
<pre><code>¦∑
¦  # cumulative sum
 ∑ # sum
</code></pre>
"
"253154","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 8 bytes</h1>
<pre><code>kP'Cb∑?=
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJBIiwiIiwia1AnQ2LiiJE/PSIsIiIsIjFcbjJcbjNcbjRcbjVcbjYiXQ=="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h3>Explained</h3>
<pre><code>kP'Cb∑?=
kP       # printable ACSI characters with no spaces in between them
  '      # lambda filter
   C     # char
    b    # binary
     ∑   # summate
      ?  # input
       = # equal?
</code></pre>
"
"253155","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <s>11</s> 9 bytes</h1>
<pre><code>kðt:122-r
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCJrw7B0OjEyMi1yIiwiIiwiIl0="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>-2 thx to @lyxal</p>
"
"253157","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 31 bytes</h1>
<pre><code>`⋏ż⋎₈Ǐḋ ∴» ⟇ǒ ¢¨ ʁż ∪Ǒƛ²`⌈~ḟ1꘍i
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJBIiwiIiwiYOKLj8W84ouO4oKIx4/huIsg4oi0wrsg4p+Hx5IgwqLCqCDKgcW8IOKIqseRxpvCsmDijIh+4bifMeqYjWkiLCIiLCJcIndhclwiXG5cInBlYWNlXCJcblwiZnJlZWRvbVwiXG5cInNsYXZlcnlcIlxuXCJpZ25vcmFuY2VcIlxuXCJzdHJlbmd0aFwiIl0="" rel=""nofollow noreferrer"">Try it Online!</a></p>
"
"253158","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 73 bytes</h1>
<pre><code>`Hλ½ K≥τ⇧¨ Hλ½ K≥τ⇧¨
K≥τ⇧¨ K≥τ⇧¨ Hλ½ Hλ½
Hλ½ R□• Hλ½ R□•
R□• R□• Hλ½ Hλ½`
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCJgSM67wr0gS+KJpc+E4oenwqggSM67wr0gS+KJpc+E4oenwqhcbkviiaXPhOKHp8KoIEviiaXPhOKHp8KoIEjOu8K9IEjOu8K9XG5IzrvCvSBS4pah4oCiIEjOu8K9IFLilqHigKJcblLilqHigKIgUuKWoeKAoiBIzrvCvSBIzrvCvWAiLCIiLCIiXQ=="" rel=""nofollow noreferrer"">Try it Online!</a></p>
"
"253179","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 6 bytes</h1>
<pre><code>‛ėġ⇧$F
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCLigJvEl8Sh4oenJEYiLCIiLCJBQiJd"" rel=""nofollow noreferrer"">Try it Online!</a></p>
<pre><code>     F # Remove from...
‛ėġ⇧   # &quot;ABC&quot;
    $  # The input
</code></pre>
"
"253180","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 7 bytes</h1>
<pre><code>≬ĠvṪfİL
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCLiiazEoHbhuapmxLBMIiwiIiwiWzAsIDAsIDAsIDEsIDEsIDAsIDMsIDMsIDMsIDIsIDJdIl0="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<pre><code>     İL # Count number of times until the result repeats
≬----   # By applying the following
 Ġ      # Group consecutive elements
  vṪ    # Remove the last item from each group
    f   # Flatten
</code></pre>
"
"253189","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 5 bytes</h1>
<pre><code>żvẇ∞⁋
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCLFvHbhuofiiJ7igYsiLCIiLCJhYmNkZWYiXQ=="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<pre><code>  ẇ   # Cut into slices of length...
 v    # Each of...
ż     # Range from 1 to length of input
   ∞  # Mirror
    ⁋ # Join by newlines, joining each line with spaces
</code></pre>
"
"253192","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <s>8</s> <s>6</s> 4 bytes</h1>
<pre><code>ƛẋ;f
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJBIiwiIiwixpvhuos7ZiIsIiIsIjUiXQ=="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h3>Explained</h3>
<pre><code>ƛẋ;f
ƛ    # mapping lambda
 ẋ   # Repeat
  ;  # end lambda
   f # flatten
</code></pre>
"
"253193","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 6 bytes</h1>
<pre><code>‹rI÷ṘY
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJBIiwiIiwi4oC5cknDt+G5mFkiLCIiLCItNTAsNTAiXQ=="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h3>Explained</h3>
<pre><code>‹rI÷ṘY
‹      # decrement
 r     # range
  I÷   # split into two halves
    Ṙ  # reverse
     Y # interleave
</code></pre>
"
"253194","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 1 byte</h1>
<pre><code>≠
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJBIiwiIiwi4omgIiwiIiwiMSwxLDFcbjIsMywxXG4zLDMsMSJd"" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Easy peasy</p>
"
"253198","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <s>10</s> 7 bytes</h1>
<pre><code>1u0W2↔Ṫ
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCIxdTBXMuKGlOG5qiIsIiIsIiJd"" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h3>Explained</h3>
<pre><code>1u0W2↔Ṫ
1u0W    # list of [1,-1,0]
    2↔  # combinations of length 2
      Ṫ # remove tail which is [0,0] which is not needed in the challenge
</code></pre>
"
"253201","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 3 bytes</h1>
<pre><code>&quot;⌊≈
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCJcIuKMiuKJiCIsIiIsIlwiMDAwMVwiXG5cIjEgICBcIiJd"" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h3>Explained</h3>
<pre><code>&quot;⌊≈
&quot;   # pair both inputs into list
 ⌊  # floor
  ≈ # all items equal?
</code></pre>
"
"253240","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 2 bytes</h1>
<pre><code>ÞȮ
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJBIiwiIiwiw57IriIsIiIsIlwiQUJDREVGXCJcblwiWllYXCJcblwibm9cIlxuXCJ0cmVlXCJcblwicVwiXG5cIkFCQ0RDXCJcblwieWVzXCJcblwiZGVlZFwiIl0="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Simple means <code>is ordered?</code></p>
"
"253244","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 2 bytes</h1>
<pre><code>0P
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCIwUCIsIiIsIiJd"" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>What it says on the box. Stri<code>P</code>s <code>0</code>s.</p>
"
"253252","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 44 bytes</h1>
<pre><code>⟨`⟩τ •› °ʀ`||` - λƛ ∵∷⟑⌈th ₁ḋ`⟩:£ṅ\+c[¥h|¥ṅ]
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCLin6hg4p+pz4Qg4oCi4oC6IMKwyoBgfHxgIC0gzrvGmyDiiLXiiLfin5HijIh0aCDigoHhuItg4p+pOsKj4bmFXFwrY1vCpWh8wqXhuYVdIiwiIiwiIl0="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>When removing the 19th byte it gives:</p>
<pre><code>⟨`⟩τ •› °ʀ`||` - λ ∵∷⟑⌈th ₁ḋ`⟩:£ṅ\+c[¥h|¥ṅ]
</code></pre>
"
"253253","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 5 bytes</h1>
<pre><code>vO2J≈
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJBIiwiIiwidk8ySuKJiCIsIiIsIls3LDEzLDksMiwxMCwyLDQsMTAsNywxMyw0LDldXG5bMSwyLDMsMSwyLDNdXG5bMTAsMTAwLDEwMDAsMSwxMDAsMTAsMTAwMCwxXVxuWzEyMywxMjNdXG5bOCwyMiw1NzE4OSw0OTIsMjIsNTcxODgsOCw0OTIsNTcxODgsNTcxODksMSwxXVxuWzYsNCw0LDYsNCw3LDQsN11cblsyLDIsMiwyLDIsMl1cbls1LDEsNCw1LDEsMSw0XVxuWzc3LDMxLDUsMzEsODAsNzcsNSw4LDhdXG5bMSwyLDMsMiwxXVxuWzQ0LDQsNF1cbls1MDAsMzAsMV1cblsxLDIsMSwxXVxuWzIsNCw2LDQsNCw0XVxuWzIsMjMsMzQsNF1cblsyLDIzLDMsMywzNCw0XSJd"" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Makes a list of how many times the integer exists in the list, adds <code>2</code> to the list and checks if everything is equal. A sneaky way to check if all the items are equal, <strong>and</strong> that they are all 2.</p>
"
"253255","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <s>8</s> 5 bytes</h1>
<pre><code>S32↳›
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJBIiwiIiwiUzMy4oaz4oC6IiwiIiwiMFxuMSJd"" rel=""nofollow noreferrer"">Try it Online!</a></p>
"
